sport,country,total
Trampoline Gymnastics,Canada,1
Trampoline Gymnastics,China,2
Trampoline Gymnastics,Great Britain,1
Trampolining,Australia,1
Trampolining,Belarus,2
Trampolining,Canada,7
Trampolining,Germany,2
Trampolining,Great Britain,2
Trampolining,New Zealand,1
Trampolining,People's Republic of China,14
Trampolining,Russian Federation,4
Trampolining,Ukraine,2
Trampolining,Uzbekistan,1
Triathlon,Australia,5
Triathlon,Austria,1
Triathlon,Bermuda,1
Triathlon,Canada,2
Triathlon,Czechia,1
Triathlon,France,6
Triathlon,Germany,3
Triathlon,Great Britain,14
Triathlon,New Zealand,5
Triathlon,Norway,1
Triathlon,Portugal,1
Triathlon,South Africa,1
Triathlon,Spain,1
Triathlon,Sweden,1
Triathlon,Switzerland,6
Triathlon,United States,8
Tug-Of-War,Belgium,8
Tug-Of-War,Denmark,6
Tug-Of-War,France,6
Tug-Of-War,Great Britain,41
Tug-Of-War,Netherlands,8
Tug-Of-War,Sweden,14
Tug-Of-War,United States,15
Volleyball,Argentina,24
Volleyball,Brazil,133
Volleyball,Bulgaria,24
Volleyball,Cuba,60
Volleyball,Czechoslovakia,24
Volleyball,Democratic People's Republic of Korea,12
Volleyball,East Germany,24
Volleyball,France,13
Volleyball,Italy,73
Volleyball,Japan,108
Volleyball,Netherlands,24
Volleyball,People's Republic of China,72
Volleyball,Peru,12
Volleyball,Poland,37
Volleyball,ROC,12
Volleyball,Republic of Korea,12
Volleyball,Romania,12
Volleyball,Russian Federation,72
Volleyball,Russian Olympic Committee,12
Volleyball,Serbia,24
Volleyball,Serbia and Montenegro,24
Volleyball,Soviet Union,144
Volleyball,Unified Team,12
Volleyball,United States,134
Water Polo,Australia,40
Water Polo,Belgium,56
Water Polo,Croatia,40
Water Polo,France,35
Water Polo,Germany,32
Water Polo,Great Britain,28
Water Polo,Greece,26
Water Polo,Hungary,204
Water Polo,Italy,123
Water Polo,Netherlands,36
Water Polo,Russian Federation,52
Water Polo,Serbia,53
Water Polo,Serbia and Montenegro,26
Water Polo,Soviet Union,79
Water Polo,Spain,53
Water Polo,Sweden,24
Water Polo,Unified Team,13
Water Polo,United States,172
Water Polo,West Germany,13
Water Polo,Yugoslavia,81
Weightlifting,AIN,1
Weightlifting,Argentina,2
Weightlifting,Armenia,7
Weightlifting,Australia,4
Weightlifting,Austria,9
Weightlifting,Bahrain,1
Weightlifting,Belarus,8
Weightlifting,Belgium,4
Weightlifting,Bulgaria,39
Weightlifting,Cameroon,1
Weightlifting,Canada,6
Weightlifting,China,5
Weightlifting,Chinese Taipei,11
Weightlifting,Colombia,11
Weightlifting,Croatia,2
Weightlifting,Cuba,8
Weightlifting,Czechoslovakia,8
Weightlifting,Democratic People's Republic of Korea,18
Weightlifting,Denmark,3
Weightlifting,Dominican Republic,2
Weightlifting,East Germany,11
Weightlifting,Ecuador,4
Weightlifting,Egypt,15
Weightlifting,Estonia,7
Weightlifting,Finland,3
Weightlifting,France,15
Weightlifting,Georgia,8
Weightlifting,Germany,20
Weightlifting,Great Britain,9
Weightlifting,Greece,15
Weightlifting,Hungary,20
Weightlifting,India,2
Weightlifting,Indonesia,16
Weightlifting,Iraq,1
Weightlifting,Islamic Republic of Iran,20
Weightlifting,Italy,18
Weightlifting,Japan,15
Weightlifting,Kazakhstan,11
Weightlifting,Korea,1
Weightlifting,Latvia,3
Weightlifting,Lebanon,1
Weightlifting,Lithuania,1
Weightlifting,Luxembourg,1
Weightlifting,Mexico,4
Weightlifting,Netherlands,3
Weightlifting,Nigeria,2
Weightlifting,Norway,2
Weightlifting,People's Republic of China,62
Weightlifting,Philippines,2
Weightlifting,Poland,34
Weightlifting,Qatar,2
Weightlifting,Republic of Korea,15
Weightlifting,Romania,12
Weightlifting,Russian Federation,17
Weightlifting,Samoa,1
Weightlifting,Singapore,1
Weightlifting,Soviet Union,62
Weightlifting,Spain,3
Weightlifting,Sweden,4
Weightlifting,Switzerland,4
Weightlifting,Syrian Arab Republic,1
Weightlifting,Thailand,17
Weightlifting,Trinidad and Tobago,3
Weightlifting,Turkmenistan,1
Weightlifting,Türkiye,11
Weightlifting,Ukraine,5
Weightlifting,Unified Team,9
Weightlifting,United States,48
Weightlifting,Uzbekistan,4
Weightlifting,Venezuela,3
Weightlifting,Vietnam,2
Weightlifting,West Germany,7
Wrestling,Albania,2
Wrestling,Armenia,11
Wrestling,Australia,3
Wrestling,Austria,2
Wrestling,Azerbaijan,28
Wrestling,Bahrain,1
Wrestling,Belarus,14
Wrestling,Belgium,3
Wrestling,Bulgaria,73
Wrestling,Canada,17
Wrestling,Chile,1
Wrestling,China,5
Wrestling,Colombia,3
Wrestling,Cuba,32
Wrestling,Czechia,1
Wrestling,Czechoslovakia,15
Wrestling,DPR Korea,2
Wrestling,Democratic People's Republic of Korea,10
Wrestling,Denmark,10
Wrestling,East Germany,7
Wrestling,Ecuador,1
Wrestling,Egypt,7
Wrestling,Estonia,11
Wrestling,Finland,83
Wrestling,France,18
Wrestling,Georgia,21
Wrestling,Germany,37
Wrestling,Great Britain,17
Wrestling,Greece,12
Wrestling,Hungary,56
Wrestling,IR Iran,8
Wrestling,India,8
Wrestling,Islamic Republic of Iran,47
Wrestling,Italy,22
Wrestling,Japan,87
Wrestling,Kazakhstan,18
Wrestling,Kyrgyzstan,11
Wrestling,Latvia,1
Wrestling,Lebanon,3
Wrestling,Lithuania,2
Wrestling,Mexico,1
Wrestling,Mongolia,10
Wrestling,Nigeria,1
Wrestling,North Macedonia,1
Wrestling,Norway,7
Wrestling,Pakistan,1
Wrestling,People's Republic of China,15
Wrestling,Poland,27
Wrestling,Puerto Rico,2
Wrestling,ROC,8
Wrestling,Republic of Korea,36
Wrestling,Republic of Moldova,2
Wrestling,Romania,34
Wrestling,Russian Federation,59
Wrestling,Russian Olympic Committee,8
Wrestling,San Marino,1
Wrestling,Serbia,2
Wrestling,Slovakia,1
Wrestling,Soviet Union,116
Wrestling,Spain,1
Wrestling,Sweden,86
Wrestling,Switzerland,14
Wrestling,Syrian Arab Republic,1
Wrestling,Tajikistan,1
Wrestling,Tunisia,1
Wrestling,Türkiye,68
Wrestling,Ukraine,21
Wrestling,Unified Team,16
Wrestling,United Arab Republic,1
Wrestling,United States,149
Wrestling,Uzbekistan,10
Wrestling,West Germany,9
Wrestling,Yugoslavia,16
